title,url,contributors,date,format,fulltext_url,trove_id,language,rights,pages,form,volume,parent,children
Atlas till Djurrikets Naturalhistoria : för skolan och hemmet / efter Traugott Bromme,https://trove.nla.gov.au/work/10209798,"Bromme, Traugott, 1802-1866",1865-1867,Book|Book/Illustrated,https://nla.gov.au/nla.obj-2496140996,nla.obj-2496140996,Swedish,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,108,Book,,,
The Sacred edict : with a translation of the colloquial rendering / by F.W. Baller,https://trove.nla.gov.au/work/10218169,"Kangxi, Emperor of China, 1654-1722",1800-1999,Book|Book/Illustrated,http://nla.gov.au/nla.obj-46428322,nla.obj-46428322,Chinese,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,63,Book,,,
Description of the anatomy of the ornithorhynchus hystrix / by Everard Home,https://trove.nla.gov.au/work/10222716,"Home, Everard Sir, 1756-1832",1802,Book|Book/Illustrated,https://nla.gov.au/nla.obj-52801007,nla.obj-52801007,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,20,Book,,,
The colonial bee-keeper / by Leonard T. Chambers,https://trove.nla.gov.au/work/10222757,"Chambers, Leonard T",1888-1910,Book|Book/Illustrated,https://nla.gov.au/nla.obj-2844178843,nla.obj-2844178843,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,76,Book,,,
To the Presbyterians of the Colony / John Dunmore Lang,https://trove.nla.gov.au/work/10223776,"Lang, John Dunmore, 1799-1878",1864,Book,http://nla.gov.au/nla.obj-414460441,nla.obj-414460441,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,2,Book,,,
The recent outrage at the Scots Church,https://trove.nla.gov.au/work/10223781,"Lang, John Dunmore, 1799-1878",1877,Book,http://nla.gov.au/nla.obj-415141094,nla.obj-415141094,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,1,Book,,,
"Steamship ""Gunga"" (quarantining of) : copies of all correspondence, reports, minutes ... having reference to the recent quarantining of the steamship ""Gunga""",https://trove.nla.gov.au/work/10223837,New South Wales. Parliament. Legislative Assembly,1883,Book|Government publication,https://nla.gov.au/nla.obj-33662998,nla.obj-33662998,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,56,Book,,,
"Election laws of the State of Montana with annotations, 1914 : arranged and compiled from revised codes of Montana and session laws of 1909, 1911 and 1913 / A. M. Alderson, Secretary of State",https://trove.nla.gov.au/work/10230622,,1914,Book,http://nla.gov.au/nla.obj-699480152,nla.obj-699480152,,,342,Book,,,
Victor Hugo : a biographical study / by Albin Villeval,https://trove.nla.gov.au/work/10232504,"Villeval, Albin",1895,Book|Book/Illustrated,https://nla.gov.au/nla.obj-405579096,nla.obj-405579096,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,50,Book,,,
The law and practice of New South Wales letters patent for inventions and improvements in the arts and manufactures / by A.G. Taylor,https://trove.nla.gov.au/work/10243305,"Taylor, A. G. (Adolphus George), 1857-1900",1888,Government publication|Book,http://nla.gov.au/nla.obj-450016392,nla.obj-450016392,,,210,Book,,,
The bushranger's secret / by Mrs. Henry Clarke ; illustrated by W.S. Stacey,https://trove.nla.gov.au/work/10249600,"Clarke, Henry, Mrs., 1853-1908",1800-2012,Book|Book/Illustrated,http://nla.gov.au/nla.obj-16130181,nla.obj-16130181,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,238,Book,,,
"Siemens Bros. & Co. Ltd. : full automatic telephone system / paper read by H.E. Humphries before the Postal Electrical Society of Victoria, January, 1920",https://trove.nla.gov.au/work/10249632,"Humphries, H. E",1920,Book|Book/Illustrated,https://nla.gov.au/nla.obj-874598833,nla.obj-874598833,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,56,Book,,,
Dawn Mother / by Gladys Lister,https://trove.nla.gov.au/work/10249655,"Lister, Gladys",1942,Book|Book/Illustrated,https://nla.gov.au/nla.obj-24059363,nla.obj-24059363,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,152,Book,,,
The art and life of George W. Lambert / by James MacDonald,https://trove.nla.gov.au/work/10251591,"MacDonald, James S. (James Stuart), 1878-1952",1900-1994,Book|Book/Illustrated,http://nla.gov.au/nla.obj-365766776,nla.obj-365766776,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,32,Book,,,
Australian byways : the narrative of a sentimental traveler [i.e. traveller] / by Norman Duncan ; illustrated by George Harding,https://trove.nla.gov.au/work/10260789,"Duncan, Norman, 1871-1916",1915,Book|Book/Illustrated,http://nla.gov.au/nla.obj-1029221025,nla.obj-1029221025,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,344,Book,,,
"The All-Australia memorial : a historical record of national effort during the Great War : Australia's roll of honour ; history, heroes and helpers / foreword by George Foster Pearce ; introductory narrative by E. Ashmead-Bartlett",https://trove.nla.gov.au/work/10261513,Australia. Army,1919-1920,Book|Book/Illustrated|Map,https://nla.gov.au/nla.obj-2649908823,nla.obj-2649908823,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,564,Book,,,
"Forty-five years public librarian, Mr. Alfred J. Taylor : some incidents in his career, a many-sided and useful life",https://trove.nla.gov.au/work/10261637,"Taylor, Alfred J. (Alfred Joseph)",1919,Book/Illustrated|Book,http://nla.gov.au/nla.obj-394081077,nla.obj-394081077,,,12,Book,,,
Mona Desmond and other stories / by M.A.B,https://trove.nla.gov.au/work/10263284,M. A. B,1920-1929,Book,http://nla.gov.au/nla.obj-22582362,nla.obj-22582362,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,120,Book,,,
The cockatoos and nestors of Australia and New Zealand / by Gracius J. Broinowski,https://trove.nla.gov.au/work/10265770,"Broinowski, Gracius J. (Gracius Joseph), 1837-1913",1888-1981,Book/Illustrated|Book,http://nla.gov.au/nla.obj-33531660,nla.obj-33531660,,,3,Book,,,
Poster drawing. Lesson twenty-three / specially written by Frank Newbould ; with reproductions of posters by the author and other artists,https://trove.nla.gov.au/work/10268330,"Newbould, Frank, 1887-1951",1920-1929,Book|Book/Illustrated,https://nla.gov.au/nla.obj-492966636,nla.obj-492966636,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,17,Book,,,
Sunshine farm implements,https://trove.nla.gov.au/work/10271929,H.V. McKay Pty. Ltd,1915-1929,Book/Illustrated|Published|Book,http://nla.gov.au/nla.obj-260691414,nla.obj-260691414,,,40,Book,,,
"Further correspondence respecting New Guinea (In continuation of [C.-1566], July 1876, and [C.-3167], May 1883) : presented to the House of Commons by Command of Her Majesty, July 1883",https://trove.nla.gov.au/work/10273522,Great Britain. Colonial Office,1883,Book,http://nla.gov.au/nla.obj-52859196,nla.obj-52859196,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,23,Book,,,
"Further correspondence respecting New Guinea (In continuation of [C.-1566], July 1876) : presented to both Houses of Parliament by Command of Her Majesty, May 1883",https://trove.nla.gov.au/work/10273559,Great Britain. Colonial Office,1883-1981,Book|Book/Illustrated,https://nla.gov.au/nla.obj-52859434,nla.obj-52859434,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,148,Book,,,
"Baron Sir Ferdinand Von Mueller : botanist, explorer, and geographer / by Chas. Daley",https://trove.nla.gov.au/work/10280473,"Daley, Charles, 1859-1947",1924,Book|Book/Illustrated,https://nla.gov.au/nla.obj-367818716,nla.obj-367818716,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,66,Book,,,
Newstead homes : ready to erect / [193-],https://trove.nla.gov.au/work/10287251,Brown & Broad Newstead Homes,1930,Book|Book/Illustrated,http://nla.gov.au/nla.obj-746612266,nla.obj-746612266,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,45,Book,,,
A Malay-English dictionary (Romanised) / by R.J. Wilkinson,https://trove.nla.gov.au/work/10293327,"Wilkinson, R. J. (Richard James), 1867-1941",1932-1969,Book,http://nla.gov.au/nla.obj-60272771,nla.obj-60272771,,,644,Multi Volume Book,1,nla.obj-60272760,
A Malay-English dictionary (Romanised) / by R.J. Wilkinson,https://trove.nla.gov.au/work/10293327,"Wilkinson, R. J. (Richard James), 1867-1941",1932-1969,Book,http://nla.gov.au/nla.obj-60272783,nla.obj-60272783,,,674,Multi Volume Book,2,nla.obj-60272760,
A Malay-English dictionary (Romanised) / by R.J. Wilkinson,https://trove.nla.gov.au/work/10293327,"Wilkinson, R. J. (Richard James), 1867-1941",1932-1969,Book,http://nla.gov.au/nla.obj-60272760,nla.obj-60272760,,,0,Multi Volume Book,,,nla.obj-60272771|nla.obj-60272783
Historical studies by students of the School of History in the Melbourne University / edited by M.D. Clarke and R. Lowenstern,https://trove.nla.gov.au/work/10297408,University of Melbourne. Department of History,1919,Book,https://nla.gov.au/nla.obj-36577042,nla.obj-36577042,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,162,Book,,,
Nutchen of the forest / written & illustrated by Peg Maltby,https://trove.nla.gov.au/work/10306119,"Maltby, Peg, 1899-1984",1945-1977,Book|Book/Illustrated,https://nla.gov.au/nla.obj-25680157,nla.obj-25680157,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,36,Book,,,
"Cole's funny picture book : the funniest picture book in the world / restorative editors for this 75th traditional edition, Cole Turnley and Merron Cullum",https://trove.nla.gov.au/work/10316503,"Cole, E. W. (Edward William), 1832-1918",1879-2021,Book|Book/Illustrated|Unpublished,http://nla.gov.au/nla.obj-281519562,nla.obj-281519562,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,88,Book,,,
"A bid for fortune : or, Dr. Nikola's vendetta / by Guy Boothby ; illustrated by Stanley L. Wood, Oscar Eckhardt, and T.S.C. Crowther",https://trove.nla.gov.au/work/10318213,"Boothby, Guy, 1867-1905",1890-2015,Book|Book/Illustrated,http://nla.gov.au/nla.obj-52869872,nla.obj-52869872,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,366,Book,,,
"Reminiscences, personal, social and political, of a fifty year's residence at Windsor on the Hawkesbury : a lecture delivered at the Windsor School of Arts, 22nd August, 1890, together with some personal recollections of the late Sir James Martin, C.J. / by William Walker",https://trove.nla.gov.au/work/10320182,"Walker, William, 1828-1908",1890-1977,Book|Book/Illustrated,https://nla.gov.au/nla.obj-88063689,nla.obj-88063689,English,No known copyright restrictions,84,Book,,,
"Another isthmus in history : a lecture delivered before the University Historical Society on July 13th, 1896 / by Henry Bournes Higgins",https://trove.nla.gov.au/work/10327581,"Higgins, H. B. (Henry Bournes), 1851-1929",1896-1985,Book,http://nla.gov.au/nla.obj-317545954,nla.obj-317545954,,,27,Book,,,
News from no man's land / by James Green ; with introduction by Sir W.R. Birdwood,https://trove.nla.gov.au/work/10334046,"Green, James, 1865-1948",1917,Book|Book/Illustrated,http://nla.gov.au/nla.obj-52799059,nla.obj-52799059,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,151,Book,,,
"The illustrated Australasian bee manual and complete guide to modern bee culture in the Southern Hemisphere / by I.Hopkins. With which is incorporated the New Zealand bee manual, greatly enlarged, revised, and mostly re-written by the author assisted by T.J.Mulvany",https://trove.nla.gov.au/work/10339242,"Hopkins, Isaac",1886-1911,Book|Book/Illustrated,https://nla.gov.au/nla.obj-2812299595,nla.obj-2812299595,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,192,Book,,,
"Report of the Royal Commission on health, together with appendices",https://trove.nla.gov.au/work/10342388,Australia. Royal Commission on Health,1925-1926,Government publication|Book|Book/Illustrated|Article,http://nla.gov.au/nla.obj-879675970,nla.obj-879675970,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,124,Book,,,
Royal Commission on the basic wage : supplementary report / Royal Commission on the Basic Wage,https://trove.nla.gov.au/work/10342393,Australia. Royal Commission on the Basic Wage,1921,Government publication|Article|Book,https://nla.gov.au/nla.obj-450178571,nla.obj-450178571,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,22,Book,,,
The magic pudding : being the adventures of Bunyip Bluegum written and illustrated by Norman Lindsay : [publisher's brochure],https://trove.nla.gov.au/work/10354625,"Lindsay, Norman, 1879-1969",1918,Book|Book/Illustrated,https://nla.gov.au/nla.obj-37156612,nla.obj-37156612,English,In Copyright,5,Book,,,
"Fashion marketing / compiled and written by Anntoinette Ralston, North-West Regional College of TAFE",https://trove.nla.gov.au/work/10354919,"Ralston, Anntoinette M",1992,Book/Illustrated|Book|Government publication,https://nla.gov.au/nla.obj-1382445816,nla.obj-1382445816,,,0,Digital Publication,,,
"Putting a range together / compiled and written by Anntoinette Ralston, North-West Regional College of TAFE",https://trove.nla.gov.au/work/10355153,"Ralston, Anntoinette M",1992,Book/Illustrated|Book|Government publication,https://nla.gov.au/nla.obj-1382445850,nla.obj-1382445850,,,0,Digital Publication,,,
"Programme : week commencing Monday Nov. 14th, 1927 / The London Coliseum",https://trove.nla.gov.au/work/10355160,London Coliseum,1927,Book|Book/Illustrated,https://nla.gov.au/nla.obj-2517964959,nla.obj-2517964959,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,4,Book,,,
"Costing and pricing / compiled and written by Anntoinette Ralston, North-West Regional College of TAFE",https://trove.nla.gov.au/work/10362127,"Ralston, Anntoinette M",1992,Book/Illustrated|Book|Government publication,https://nla.gov.au/nla.obj-1382445730,nla.obj-1382445730,,,0,Digital Publication,,,
"What the customer wants / compiled and written by Anntoinette Ralston, North-West Regional College of TAFE",https://trove.nla.gov.au/work/10362652,"Ralston, Anntoinette M",1992,Book/Illustrated|Book|Government publication,https://nla.gov.au/nla.obj-1382446362,nla.obj-1382446362,,,0,Digital Publication,,,
"Industrial peace : the way to secure industrial efficiency, unity, and national prosperity / by Frederick Gascoyne Williams",https://trove.nla.gov.au/work/10369705,"Williams, Frederick Gascoyne",1916,Book,http://nla.gov.au/nla.obj-722056748,nla.obj-722056748,English,,81,Book,,,
A narrative of a visit to the Australian colonies / by James Backhouse,https://trove.nla.gov.au/work/10371634,"Backhouse, James, 1794-1869",1843-2010,Book|Book/Illustrated|Microform|Unpublished,http://nla.gov.au/nla.obj-138467394,nla.obj-138467394,English,,0,Book,,,
"The grace of divine healing, and, The secret of miracles / by John G. Lake",https://trove.nla.gov.au/work/10372293,"Lake, John G",1920,Book,https://nla.gov.au/nla.obj-43062826,nla.obj-43062826,English,No known copyright restrictions|http://rightsstatements.org/vocab/NKC/1.0/,20,Book,,,
Bile bean cookery book,https://trove.nla.gov.au/work/10375810,Bile Bean Manufacturing Co,1908,Book|Book/Illustrated,https://nla.gov.au/nla.obj-2826830429,nla.obj-2826830429,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,36,Book,,,
Pearson's Australasian school atlas / compiled expressly for Pearson's school atlas,https://trove.nla.gov.au/work/10376998,J. W. Pearson & Co,1890-1899,Map|Map/Atlas|Book,http://nla.gov.au/nla.obj-232740106,nla.obj-232740106,,,0,Picture,,,
Records of Queensland botanists : a paper read before the above association / by J.H. Maiden,https://trove.nla.gov.au/work/10379831,"Maiden, J. H. (Joseph Henry), 1859-1925",1909,Book|Book/Illustrated|Government publication,https://nla.gov.au/nla.obj-20119805,nla.obj-20119805,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,17,Book,,,
Health in the tropics,https://trove.nla.gov.au/work/10381160,"Marks, H. B",1932,Book,https://nla.gov.au/nla.obj-2670746793,nla.obj-2670746793,English,Out of Copyright|http://rightsstatements.org/vocab/NKC/1.0/,4,Book,,,
